-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\Anviam\AndroidStudioProjects\ResuMaster\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Anviam\.gradle\caches\transforms-4\d27b301ecab86e0cfa7fb44a0a2d7cdb\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\3e84442adfa4c65a615b55f7ad7ff9f8\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\d7cfbc98323c61bd80647eae280b109c\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\5de8a28c7924bf3ffe6a77d15e010b08\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\e79ce87064592614c10c2de3a5a7dce9\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\4f33cae7ffe694b46f4c3743a3bbb271\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\c12419ab17b4bc71334c188129a222cc\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\db9a6621ab25230612e3448cd9efba9a\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Anviam\.gradle\caches\transforms-4\a3e329dde2800cd05ef5c699e91b6879\transformed\navigation-ui-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Anviam\.gradle\caches\transforms-4\1180b50d95bf371acb155c4b0914433b\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Anviam\.gradle\caches\transforms-4\aeced0e323b452d4cd1fc30bb6e4243a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\9cd51e51b597077331baf458aaa5cad4\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Anviam\.gradle\caches\transforms-4\058d1e82d5ba1e6c6a2af45eb1d37971\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Anviam\.gradle\caches\transforms-4\f7acdb6fd90fc123c4bc889c4376488a\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\a7d155ea8497c367b1b5ed889faad224\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6e89b9a6f6528cc48c90f69b4ab6837f\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Anviam\.gradle\caches\transforms-4\6a4a4da292972b17967071dd8d0a288d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Anviam\.gradle\caches\transforms-4\13f6fd81909b2f1381ee695339b60e81\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Anviam\.gradle\caches\transforms-4\2cf9117c1c18b12fcad017b7a97a61cc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Anviam\.gradle\caches\transforms-4\8a16b7e361ab3e65f583f7dd69b2c3e3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Anviam\.gradle\caches\transforms-4\a02a5d5c518e13cf84a775ae042fa7ea\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Anviam\.gradle\caches\transforms-4\d3aeee2f227f3edede241c2d97599c1a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
